Chapter,ICD_TYPE,Desc,N
,ICD10,"Other obstetric conditions, not elsewhere classified (3)",3
,ICD10,Other respiratory diseases principally affecting the interstitium (6),6
,ICD10,"P00-P04: Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery  (65)",65
,ICD10,P05-P08: Disorders of newborn related to length of gestation and fetal growth  (52),52
,ICD10,P09-P09: Abnormal findings on neonatal screening  (1),1
,ICD10,P10-P15: Birth trauma  (30),30
,ICD10,P19-P29: Respiratory and cardiovascular disorders specific to the perinatal period  (58),58
,ICD10,P35-P39: Infections specific to the perinatal period  (28),28
,ICD10,P50-P61: Hemorrhagic and hematological disorders of newborn  (53),53
,ICD10,P70-P74: Transitory endocrine and metabolic disorders specific to newborn  (34),34
,ICD10,P76-P78: Digestive system disorders of newborn  (17),17
,ICD10,P80-P83: Conditions involving the integument and temperature regulation of newborn  (17),17
,ICD10,P84-P84: Other problems with newborn  (1),1
,ICD10,P90-P96: Other disorders originating in the perinatal period  (44),44
,ICD10,Pedestrian injured in transport accident (2),2
,ICD10,Persons encountering health services for examinations (15),15
,ICD10,Persons encountering health services in circumstances related to reproduction (7),7
,ICD10,Persons with potential health hazards related to family and personal history and certain conditions influencing health status (6),6
,ICD10,Pervasive and specific developmental disorders (1),1
,ICD10,"Poisoning by, adverse effect of and underdosing of drugs, medicaments and biological substances (13)",13
,ICD10,Polyneuropathies and other disorders of the peripheral nervous system (1),1
,ICD10,"Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified (3)",3
,ICD10,Pregnancy with abortive outcome (8),8
,ICD10,Protozoal diseases (1),1
,ICD10,Q00-Q07: Congenital malformations of the nervous system  (42),42
,ICD10,"Q10-Q18: Congenital malformations of eye, ear, face and neck  (56)",56
,ICD10,Q20-Q28: Congenital malformations of the circulatory system  (92),92
,ICD10,Q30-Q34: Congenital malformations of the respiratory system  (28),28
,ICD10,Q35-Q37: Cleft lip and cleft palate  (16),16
,ICD10,Q38-Q45: Other congenital malformations of the digestive system  (58),58
,ICD10,Q50-Q56: Congenital malformations of genital organs  (77),77
,ICD10,Q60-Q64: Congenital malformations of the urinary system  (57),57
,ICD10,Q65-Q79: Congenital malformations and deformations of the musculoskeletal system  (226),226
,ICD10,Q80-Q89: Other congenital malformations  (68),68
,ICD10,"Q90-Q99: Chromosomal abnormalities, not elsewhere classified  (55)",55
,ICD10,R00-R09: Symptoms and signs involving the circulatory and respiratory systems  (49),49
,ICD10,R10-R19: Symptoms and signs involving the digestive system and abdomen  (83),83
,ICD10,R20-R23: Symptoms and signs involving the skin and subcutaneous tissue  (26),26
,ICD10,R25-R29: Symptoms and signs involving the nervous and musculoskeletal systems  (69),69
,ICD10,R30-R39: Symptoms and signs involving the genitourinary system  (38),38
,ICD10,"R40-R46: Symptoms and signs involving cognition, perception, emotional state and behavior  (154)",154
,ICD10,R47-R49: Symptoms and signs involving speech and voice  (19),19
,ICD10,R50-R69: General symptoms and signs  (66),66
,ICD10,"R70-R79: Abnormal findings on examination of blood, without diagnosis  (42)",42
,ICD10,"R80-R82: Abnormal findings on examination of urine, without diagnosis  (27)",27
,ICD10,"R83-R89: Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis  (78)",78
,ICD10,"R90-R94: Abnormal findings on diagnostic imaging and in function studies, without diagnosis  (53)",53
,ICD10,R97-R97: Abnormal tumor markers  (6),6
,ICD10,R99-R99: Ill-defined and unknown cause of mortality  (1),1
,ICD10,Renal tubulo-interstitial diseases (1),1
,ICD10,S00-S09: Injuries to the head  (1128),1128
,ICD10,S10-S19: Injuries to the neck  (533),533
,ICD10,S20-S29: Injuries to the thorax  (748),748
,ICD10,"S30-S39: Injuries to the abdomen, lower back, lumbar spine, pelvis and external genitals  (1206)",1206
,ICD10,S40-S49: Injuries to the shoulder and upper arm  (1216),1216
,ICD10,S50-S59: Injuries to the elbow and forearm  (1300),1300
,ICD10,"S60-S69: Injuries to the wrist, hand and fingers  (2426)",2426
,ICD10,S70-S79: Injuries to the hip and thigh  (1050),1050
,ICD10,S80-S89: Injuries to the knee and lower leg  (1821),1821
,ICD10,S90-S99: Injuries to the ankle and foot  (1607),1607
,ICD10,Supervision of high risk pregnancy (4),4
,ICD10,Supplementary factors related to causes of morbidity classified elsewhere (1),1
,ICD10,"Symptoms and signs involving cognition, perception, emotional state and behavior (20)",20
,ICD10,Symptoms and signs involving the genitourinary system (5),5
,ICD10,Symptoms and signs involving the nervous and musculoskeletal systems (40),40
,ICD10,Systemic atrophies primarily affecting the central nervous system (3),3
,ICD10,T07-T07: Injuries involving multiple body regions  (3),3
,ICD10,T14-T14: Injury of unspecified body region  (12),12
,ICD10,T15-T19: Effects of foreign body entering through natural orifice  (171),171
,ICD10,"T20-T25: Burns and corrosions of external body surface, specified by site  (853)",853
,ICD10,T26-T28: Burns and corrosions confined to eye and internal organs  (72),72
,ICD10,T30-T32: Burns and corrosions of multiple and unspecified body regions  (47),47
,ICD10,T33-T34: Frostbite  (16),16
,ICD10,"T36-T50: Poisoning by, adverse effects of and underdosing of drugs, medicaments and biological substances  (954)",954
,ICD10,T51-T65: Toxic effects of substances chiefly nonmedicinal as to source  (315),315
,ICD10,T66-T78: Other and unspecified effects of external causes  (203),203
,ICD10,T79-T79: Certain early complications of trauma  (44),44
,ICD10,"T80-T88: Complications of surgical and medical care, not elsewhere classified  (1053)",1053
,ICD10,U00-U49: Provisional assignment of new diseases of uncertain etiology or emergency use  (2),2
,ICD10,Unspecified (60),60
,ICD10,V00-V09: Pedestrian injured in transport accident  (136),136
,ICD10,V10-V19: Pedal cycle rider injured in transport accident  (78),78
,ICD10,V20-V29: Motorcycle rider injured in transport accident  (94),94
,ICD10,V30-V39: Occupant of three-wheeled motor vehicle injured in transport accident  (5),5
,ICD10,V40-V49: Car occupant injured in transport accident  (161),161
,ICD10,V50-V59: Occupant of pick-up truck or van injured in transport accident  (55),55
,ICD10,V60-V69: Occupant of heavy transport vehicle injured in transport accident  (31),31
,ICD10,V70-V79: Bus occupant injured in transport accident  (44),44
,ICD10,V80-V89: Other land transport accidents  (142),142
,ICD10,V90-V94: Water transport accidents  (65),65
,ICD10,V95-V97: Air and space transport accidents  (13),13
,ICD10,V98-V99: Other and unspecified transport accidents  (8),8
,ICD10,Visual disturbances and blindness (3),3
,ICD10,"W00-W19: Slipping, tripping, stumbling and falls  (195)",195
,ICD10,W20-W49: Exposure to inanimate mechanical forces  (211),211
,ICD10,W50-W64: Exposure to animate mechanical forces  (109),109
,ICD10,W65-W74: Accidental non-transport drowning and submersion  (8),8
,ICD10,"W85-W99: Exposure to electric current, radiation and extreme ambient air temperature and pressure  (39)",39
,ICD10,"X00-X08: Exposure to smoke, fire and flames  (47)",47
,ICD10,X10-X19: Contact with heat and hot substances  (46),46
,ICD10,X30-X39: Exposure to forces of nature  (11),11
,ICD10,X50-X50: Overexertion and strenuous or repetitive movements  (12),12
,ICD10,X52-X58: Accidental exposure to other specified factors  (3),3
,ICD10,X71-X83: Intentional self-harm  (49),49
,ICD10,X92-Y09: Assault  (95),95
,ICD10,Y21-Y33: Event of undetermined intent  (50),50
,ICD10,"Y35-Y38: Legal intervention, operations of war, military operations, and terrorism  (32)",32
,ICD10,Y62-Y69: Misadventures to patients during surgical and medical care  (20),20
,ICD10,Y70-Y82: Medical devices associated with adverse incidents in diagnostic and therapeutic use  (54),54
,ICD10,"Y83-Y84: Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure  (18)",18
,ICD10,Y90-Y99: Supplementary factors related to causes of morbidity classified elsewhere  (277),277
,ICD10,Z00-Z13: Persons encountering health services for examinations  (148),148
,ICD10,Z14-Z15: Genetic carrier and genetic susceptibility to disease  (11),11
,ICD10,Z16-Z16: Resistance to antimicrobial drugs  (17),17
,ICD10,Z17-Z17: Estrogen receptor status  (2),2
,ICD10,Z18-Z18: Retained foreign body fragments  (13),13
,ICD10,Z19-Z19: Hormone sensitivity malignancy status  (2),2
,ICD10,Z20-Z28: Persons with potential health hazards related to communicable diseases  (4),4
,ICD10,Z20-Z29: Persons with potential health hazards related to communicable diseases  (52),52
,ICD10,Z30-Z39: Persons encountering health services in circumstances related to reproduction  (145),145
,ICD10,Z40-Z53: Encounters for other specific health care  (133),133
,ICD10,Z55-Z65: Persons with potential health hazards related to socioeconomic and psychosocial circumstances  (81),81
,ICD10,Z66-Z66: Do not resuscitate status  (1),1
,ICD10,Z67-Z67: Blood type  (10),10
,ICD10,Z68-Z68: Body mass index [bmi]  (30),30
,ICD10,Z69-Z76: Persons encountering health services in other circumstances  (72),72
,ICD10,Z77-Z99: Persons with potential health hazards related to family and personal history and certain conditions influencing health status  (476),476
,,,10897
